product_id,warehouse,stock_qty,reorder_level
7539,WH2,205,72
7540,WH4,189,75
7541,WH3,211,38
7542,WH4,206,88
7543,WH1,220,45
7544,WH3,214,48
7545,WH3,209,43
7546,WH4,204,25
7547,WH4,196,73
7548,WH1,210,58
7549,WH4,207,23
7550,WH3,213,77
7551,WH2,199,67
7552,WH1,197,79
7553,WH1,219,45
7554,WH3,191,98
7555,WH2,205,96
7556,WH4,207,59
7557,WH4,215,96
7558,WH2,186,75
7559,WH2,209,58
7560,WH3,212,58
7561,WH4,190,67
7562,WH3,227,44
7563,WH4,180,53
7564,WH4,219,40
7565,WH2,221,44
7566,WH3,206,41
7567,WH2,185,42
7568,WH3,188,44
7569,WH4,222,97
7570,WH1,224,97
7571,WH1,197,45
7572,WH3,196,49
7573,WH3,208,57
7574,WH2,215,53
7575,WH4,212,96
7576,WH1,235,92
7577,WH2,212,34
7578,WH3,200,63
7579,WH4,164,29
7580,WH2,234,56
7581,WH2,186,26
7582,WH3,204,51
7583,WH4,211,30
7584,WH1,200,67
7585,WH2,188,87
7586,WH3,232,67
7587,WH2,185,64
7588,WH3,202,52
7589,WH3,203,23
7590,WH3,198,66
7591,WH4,167,72
7592,WH1,181,50
7593,WH4,202,50
7594,WH1,213,46
7595,WH3,177,67
7596,WH1,184,55
7597,WH4,223,68
7598,WH2,224,50
7599,WH4,188,63
7600,WH4,205,78
7601,WH4,194,42
7602,WH4,190,87
7603,WH4,195,61
7604,WH1,182,61
7605,WH1,225,32
7606,WH2,171,20
7607,WH4,207,95
7608,WH4,190,72
7609,WH2,205,59
7610,WH2,184,65
7611,WH3,197,41
7612,WH2,180,71
7613,WH2,205,47
7614,WH2,183,72
7615,WH3,208,82
7616,WH1,181,36
7617,WH3,178,83
7618,WH1,197,25
7619,WH2,198,33
7620,WH3,226,36
7621,WH3,203,57
7622,WH1,200,88
7623,WH3,200,32
7624,WH3,203,72
7625,WH4,220,28
7626,WH1,190,63
7627,WH3,216,45
7628,WH3,204,96
7629,WH2,199,38
7630,WH4,221,67
7631,WH4,213,99
7632,WH2,229,49
7633,WH2,200,51
7634,WH2,198,97
7635,WH2,193,98
7636,WH4,197,95
7637,WH3,208,94
7638,WH3,214,88
7639,WH2,201,30
7640,WH1,191,45
7641,WH2,203,45
7642,WH3,197,36
7643,WH1,202,63
7644,WH2,188,42
7645,WH1,199,44
7646,WH2,199,56
7647,WH4,190,95
7648,WH3,195,84
7649,WH2,203,21
7650,WH1,212,93
7651,WH3,195,51
7652,WH2,199,93
7653,WH2,211,74
7654,WH2,193,69
7655,WH2,209,84
7656,WH4,198,51
7657,WH3,184,56
7658,WH4,199,95
7659,WH3,181,32
7660,WH2,224,73
7661,WH3,209,22
7662,WH1,206,61
7663,WH3,191,97
7664,WH1,229,59
7665,WH1,172,93
7666,WH4,176,85
7667,WH3,205,79
7668,WH2,179,30
7669,WH3,184,20
7670,WH4,215,45
7671,WH1,199,61
7672,WH1,227,81
7673,WH4,196,80
7674,WH4,213,96
7675,WH3,214,81
7676,WH1,202,93
7677,WH4,198,31
7678,WH3,192,46
7679,WH3,221,86
7680,WH2,200,47
7681,WH1,186,85
7682,WH3,224,47
7683,WH4,200,40
7684,WH1,214,26
7685,WH4,212,33
7686,WH4,187,58
7687,WH3,202,92
7688,WH3,186,81
7689,WH2,198,31
7690,WH4,182,57
7691,WH3,182,77
7692,WH2,192,75
7693,WH1,196,58
7694,WH2,209,23
7695,WH2,181,67
7696,WH4,204,26
7697,WH1,175,79
7698,WH4,190,59
7699,WH4,206,27
7700,WH2,196,77
7701,WH2,190,76
7702,WH3,166,54
7703,WH2,205,92
7704,WH3,180,32
7705,WH4,192,58
7706,WH2,199,40
7707,WH1,203,66
7708,WH1,214,21
7709,WH4,186,63
7710,WH4,209,49
7711,WH2,193,74
7712,WH3,220,59
7713,WH2,216,96
7714,WH3,222,43
7715,WH2,226,61
7716,WH1,213,47
7717,WH1,185,70
7718,WH3,195,41
7719,WH2,188,97
7720,WH4,196,93
7721,WH3,198,93
7722,WH1,205,27
7723,WH3,201,33
7724,WH2,170,64
7725,WH4,198,57
7726,WH4,199,51
7727,WH3,192,81
7728,WH2,192,86
7729,WH2,199,80
7730,WH4,169,32
7731,WH1,209,99
7732,WH2,189,66
7733,WH4,194,73
7734,WH4,215,90
7735,WH2,221,71
7736,WH2,188,91
7737,WH3,207,44
7738,WH1,209,42
7739,WH3,184,93
7740,WH3,187,49
7741,WH4,190,30
7742,WH4,202,54
7743,WH1,202,46
7744,WH3,223,86
7745,WH3,199,66
7746,WH4,205,69
7747,WH4,197,27
7748,WH2,177,74
7749,WH3,168,96
7750,WH1,198,61
7751,WH3,178,86
7752,WH4,215,39
7753,WH2,211,64
7754,WH3,207,54
7755,WH1,225,96
7756,WH4,209,39
7757,WH2,213,43
7758,WH3,189,76
7759,WH1,210,74
7760,WH4,192,28
7761,WH1,203,35
7762,WH3,199,74
7763,WH4,218,91
7764,WH3,223,77
7765,WH2,210,83
7766,WH3,208,95
7767,WH2,194,68
7768,WH3,195,48
7769,WH1,205,98
7770,WH1,214,26
7771,WH4,198,96
7772,WH1,211,88
7773,WH1,197,21
7774,WH2,192,52
7775,WH1,174,67
7776,WH2,209,56
7777,WH2,176,49
7778,WH2,195,60
7779,WH3,216,23
7780,WH2,193,58
7781,WH3,223,43
7782,WH2,190,69
7783,WH3,197,56
7784,WH4,164,72
7785,WH4,206,44
7786,WH3,204,50
7787,WH4,211,57
7788,WH1,224,77
7789,WH2,184,72
7790,WH3,218,69
7791,WH4,223,23
7792,WH4,205,71
7793,WH1,195,50
7794,WH2,204,97
7795,WH1,198,33
7796,WH3,185,20
7797,WH4,209,62
7798,WH4,199,78
7799,WH4,192,80
7800,WH1,191,60
7801,WH1,188,37
7802,WH2,194,79
7803,WH3,210,88
7804,WH2,186,98
7805,WH2,249,78
7806,WH4,223,61
7807,WH1,186,99
7808,WH3,210,55
7809,WH2,213,59
7810,WH3,200,49
7811,WH4,186,30
7812,WH2,172,44
7813,WH1,183,64
7814,WH2,191,70
7815,WH4,224,62
7816,WH2,181,85
7817,WH4,210,66
7818,WH2,241,43
7819,WH3,211,96
7820,WH1,222,56
7821,WH4,198,75
7822,WH3,216,94
7823,WH4,179,65
7824,WH2,187,47
7825,WH4,208,71
7826,WH4,207,34
7827,WH1,192,64
7828,WH3,193,77
7829,WH2,208,86
7830,WH1,197,92
7831,WH4,209,91
7832,WH1,192,92
7833,WH4,180,60
7834,WH2,190,84
7835,WH4,187,59
7836,WH1,188,24
7837,WH1,218,94
7838,WH4,195,47
7839,WH3,177,57
7840,WH1,182,37
7841,WH3,183,56
7842,WH3,206,46
7843,WH3,207,44
7844,WH3,217,88
7845,WH1,207,46
7846,WH1,203,96
7847,WH3,199,73
7848,WH1,209,26
7849,WH3,214,97
7850,WH3,193,46
7851,WH3,211,78
7852,WH4,189,91
7853,WH2,220,50
7854,WH1,209,87
7855,WH1,180,23
7856,WH3,184,37
7857,WH4,213,82
7858,WH4,210,95
7859,WH1,182,71
7860,WH3,186,82
7861,WH1,194,64
7862,WH3,211,31
7863,WH3,203,27
7864,WH2,209,41
7865,WH3,213,60
7866,WH2,187,60
7867,WH1,186,76
7868,WH1,202,51
7869,WH4,216,74
7870,WH2,201,25
7871,WH1,197,58
7872,WH2,199,28
7873,WH1,228,51
7874,WH2,215,55
7875,WH2,191,35
7876,WH3,197,31
7877,WH1,202,60
7878,WH4,201,86
7879,WH3,191,77
7880,WH4,231,28
7881,WH2,225,36
7882,WH3,199,24
7883,WH2,191,45
7884,WH1,204,20
7885,WH1,195,20
7886,WH4,227,54
7887,WH1,188,28
7888,WH4,193,57
7889,WH2,190,23
7890,WH3,207,71
7891,WH1,179,38
7892,WH2,212,24
7893,WH3,185,67
7894,WH2,211,82
7895,WH4,180,57
7896,WH2,188,71
7897,WH4,198,65
7898,WH4,192,28
7899,WH1,200,69
7900,WH4,176,93
7901,WH4,202,85
7902,WH2,208,96
7903,WH4,196,57
7904,WH4,198,46
7905,WH2,205,39
7906,WH3,196,81
7907,WH1,178,93
7908,WH2,170,35
7909,WH4,185,98
7910,WH2,190,32
7911,WH3,185,39
7912,WH2,200,43
7913,WH2,242,69
7914,WH2,208,26
7915,WH2,201,48
7916,WH4,194,24
7917,WH2,204,54
7918,WH3,189,84
7919,WH2,183,89
7920,WH2,186,93
7921,WH4,189,26
7922,WH4,175,63
7923,WH2,215,91
7924,WH4,212,32
7925,WH4,210,97
7926,WH2,200,94
7927,WH4,203,57
7928,WH1,190,32
7929,WH1,194,73
7930,WH1,195,63
7931,WH4,217,32
7932,WH1,193,44
7933,WH3,208,43
7934,WH1,208,48
7935,WH3,180,89
7936,WH4,196,37
7937,WH1,166,24
7938,WH3,192,37
7939,WH4,195,82
7940,WH1,194,56
7941,WH2,204,90
7942,WH1,201,74
7943,WH1,187,92
7944,WH1,200,31
7945,WH2,203,71
7946,WH3,213,76
7947,WH3,229,65
7948,WH2,200,63
7949,WH1,183,43
7950,WH1,192,28
7951,WH1,201,31
7952,WH3,213,28
7953,WH3,203,41
7954,WH2,201,36
7955,WH4,197,52
7956,WH2,173,66
7957,WH3,184,34
7958,WH1,231,52
7959,WH1,222,34
7960,WH1,200,46
7961,WH1,198,80
7962,WH4,193,87
7963,WH2,175,67
7964,WH2,196,27
7965,WH3,208,25
7966,WH2,200,82
7967,WH4,205,21
7968,WH4,216,41
7969,WH4,212,40
7970,WH1,208,25
7971,WH3,198,89
7972,WH4,224,32
7973,WH2,196,20
7974,WH2,197,41
7975,WH2,197,43
7976,WH4,210,83
7977,WH4,186,60
7978,WH2,218,41
7979,WH4,186,80
7980,WH2,205,31
7981,WH1,178,23
7982,WH4,212,99
7983,WH1,217,31
7984,WH1,205,52
7985,WH4,184,40
7986,WH2,171,92
7987,WH3,183,91
7988,WH1,227,93
7989,WH4,221,93
7990,WH1,204,91
7991,WH2,199,71
7992,WH4,191,66
7993,WH3,178,78
7994,WH4,201,66
7995,WH1,205,75
7996,WH4,179,32
7997,WH4,215,63
7998,WH1,199,54
7999,WH3,184,48
8000,WH2,200,75
