return_id,sale_id,return_date,reason,refund_amount
1270,14835,2023-08-13,Ordered by mistake,198.0
1271,17524,2023-09-23,Ordered by mistake,793.58
1272,15289,2021-11-05,Damaged,1269.63
1273,16937,2021-06-03,Damaged,1265.82
1274,3344,2023-02-24,Late delivery,968.21
1275,17862,2022-03-23,Ordered by mistake,365.31
1276,12554,2021-03-30,Other,175.12
1277,18869,2023-09-04,Other,115.69
1278,15541,2023-10-16,Late delivery,1099.07
1279,19859,2023-11-11,Late delivery,122.7
1280,19381,2021-10-23,Not as described,614.67
1281,7929,2022-06-10,Damaged,819.73
1282,7903,2021-05-29,Late delivery,417.46
1283,18499,2023-10-23,Not as described,1463.41
1284,12614,2021-05-27,Not as described,652.39
1285,4707,2023-07-01,Late delivery,1044.89
1286,18457,2023-11-06,Other,1053.28
1287,4627,2021-03-14,Late delivery,385.27
1288,5159,2021-05-10,Other,1299.15
1289,14083,2022-12-08,Ordered by mistake,208.14
1290,8826,2021-08-26,Not as described,248.85
1291,18580,2022-01-14,Damaged,1239.13
1292,11775,2021-02-13,Ordered by mistake,563.76
1293,6071,2022-08-01,Not as described,1176.78
1294,10698,2023-12-18,Late delivery,204.99
1295,10674,2021-08-24,Late delivery,651.62
1296,3379,2023-05-28,Not as described,1211.59
1297,13090,2021-12-24,Other,662.17
1298,12057,2021-01-01,Not as described,1295.41
1299,17832,2022-07-24,Damaged,1066.73
1300,8007,2021-03-13,Damaged,47.27
1301,8029,2022-12-18,Ordered by mistake,746.75
1302,15037,2023-12-23,Damaged,150.13
1303,1067,2023-04-10,Not as described,426.67
1304,1909,2023-08-06,Ordered by mistake,1087.22
1305,2824,2024-01-17,Not as described,387.21
1306,12852,2023-06-02,Other,397.37
1307,13125,2024-01-10,Other,10.87
1308,12323,2021-06-13,Damaged,199.96
1309,4750,2022-08-18,Not as described,473.77
1310,16443,2021-06-26,Not as described,1221.81
1311,17518,2023-11-05,Damaged,390.95
1312,14343,2024-01-21,Damaged,426.04
1313,17683,2021-05-28,Late delivery,119.39
1314,5225,2022-05-11,Late delivery,524.5
1315,13517,2022-02-07,Other,312.71
1316,15175,2021-04-04,Other,198.03
1317,19065,2023-01-23,Late delivery,591.2
1318,15890,2023-08-13,Other,1054.98
1319,286,2021-02-25,Damaged,878.77
1320,15984,2023-01-26,Damaged,1419.47
1321,14920,2024-01-21,Not as described,576.4
1322,6639,2022-07-10,Other,1251.36
1323,13760,2022-06-18,Other,976.76
1324,8125,2021-05-30,Not as described,669.26
1325,19182,2022-02-27,Late delivery,853.32
1326,7618,2021-09-05,Other,1309.28
1327,1861,2023-05-31,Ordered by mistake,733.38
1328,15019,2023-01-17,Other,194.68
1329,13510,2022-06-22,Damaged,47.98
1330,11663,2021-04-06,Other,420.88
1331,14088,2021-05-24,Late delivery,319.27
1332,3058,2021-11-24,Ordered by mistake,1398.22
1333,10941,2022-07-27,Damaged,384.64
1334,7175,2023-03-31,Late delivery,682.05
1335,4322,2023-08-02,Damaged,1151.34
1336,11718,2023-09-15,Late delivery,1168.04
1337,12000,2022-04-17,Late delivery,931.69
1338,13653,2021-09-26,Not as described,1250.68
1339,12127,2022-04-17,Not as described,995.87
1340,19008,2023-06-19,Not as described,999.76
1341,6307,2023-10-16,Late delivery,48.59
1342,14943,2023-07-04,Damaged,806.57
1343,5625,2022-12-05,Damaged,927.85
1344,3404,2021-10-29,Ordered by mistake,1352.4
1345,8211,2023-12-19,Damaged,482.44
1346,18342,2024-01-30,Late delivery,772.69
1347,6796,2021-06-02,Damaged,141.51
1348,17223,2022-11-19,Other,716.32
1349,19018,2023-04-15,Other,270.24
1350,7528,2022-08-29,Not as described,1257.81
1351,3532,2023-08-23,Damaged,855.99
1352,7917,2023-08-18,Other,331.79
1353,11646,2023-05-16,Not as described,753.41
1354,4201,2023-03-31,Damaged,647.99
1355,5883,2022-01-05,Late delivery,269.57
1356,11653,2021-08-20,Late delivery,668.0
1357,4768,2022-06-28,Late delivery,704.29
1358,11175,2022-10-01,Damaged,447.2
1359,13217,2023-09-27,Not as described,33.98
1360,19353,2022-05-23,Not as described,488.21
1361,15512,2023-08-24,Other,469.65
1362,7941,2022-01-25,Damaged,954.27
1363,8179,2022-07-26,Damaged,130.2
1364,12963,2023-09-20,Other,1488.95
1365,2487,2023-12-17,Late delivery,960.86
1366,11,2022-12-27,Other,659.75
1367,18152,2022-08-27,Ordered by mistake,169.2
1368,11864,2022-10-20,Not as described,593.08
1369,17420,2022-09-02,Damaged,1283.04
1370,12669,2021-08-26,Damaged,362.0
1371,863,2021-09-15,Ordered by mistake,904.12
1372,2765,2021-09-25,Damaged,1353.18
1373,1725,2021-10-25,Not as described,987.8
1374,5101,2021-02-26,Damaged,1437.25
1375,9459,2023-04-20,Ordered by mistake,1321.39
1376,4094,2021-04-15,Other,334.11
1377,10663,2021-08-07,Ordered by mistake,1013.85
1378,3514,2022-09-03,Late delivery,1408.4
1379,15568,2021-10-31,Late delivery,700.57
1380,10307,2022-09-27,Other,415.31
1381,4052,2023-06-17,Ordered by mistake,639.15
1382,17288,2023-08-21,Other,894.88
1383,4722,2022-10-03,Damaged,1104.12
1384,1903,2022-11-05,Other,1040.8
1385,14325,2023-12-08,Ordered by mistake,486.95
1386,9724,2023-05-02,Not as described,1380.14
1387,3778,2021-05-29,Late delivery,1371.37
1388,13252,2021-11-18,Damaged,1130.82
1389,2302,2023-02-26,Late delivery,988.13
1390,7750,2022-02-08,Ordered by mistake,404.09
1391,11227,2021-09-23,Ordered by mistake,470.65
1392,10900,2023-09-10,Other,531.04
1393,9829,2021-07-03,Not as described,1336.79
1394,10016,2023-08-21,Not as described,975.79
1395,6843,2021-03-03,Not as described,1455.92
1396,13197,2022-05-10,Ordered by mistake,1048.79
1397,12365,2021-12-05,Ordered by mistake,1023.01
1398,19453,2021-09-11,Damaged,1386.01
1399,5763,2021-11-03,Other,75.7
1400,16072,2023-07-18,Ordered by mistake,673.87
1401,7830,2024-01-26,Other,56.85
1402,1729,2023-05-06,Other,494.63
1403,8130,2021-01-25,Other,1447.64
1404,11549,2023-12-19,Other,435.96
1405,4582,2023-07-16,Not as described,222.35
1406,12307,2022-11-10,Late delivery,362.59
1407,5500,2022-08-03,Late delivery,267.29
1408,11902,2022-01-26,Damaged,32.67
1409,1156,2023-10-15,Late delivery,182.19
1410,11704,2021-01-08,Damaged,1237.17
1411,18556,2021-12-01,Ordered by mistake,1465.02
1412,15977,2023-08-06,Damaged,206.17
1413,6142,2021-11-09,Late delivery,780.41
1414,8197,2021-08-21,Late delivery,56.71
1415,19508,2023-06-12,Damaged,919.71
1416,12780,2021-03-06,Late delivery,35.21
1417,13661,2022-05-03,Other,195.43
1418,12172,2023-02-16,Other,159.69
1419,16028,2021-12-13,Ordered by mistake,893.07
1420,15848,2022-08-23,Other,106.21
1421,7642,2021-12-26,Damaged,383.56
1422,3599,2023-08-17,Other,715.54
1423,14418,2023-06-21,Other,778.92
1424,1485,2022-12-03,Not as described,13.67
1425,11618,2021-01-30,Not as described,480.78
1426,19584,2022-12-18,Other,1218.36
1427,8838,2023-11-09,Late delivery,170.57
1428,2915,2022-11-22,Ordered by mistake,149.56
1429,9382,2023-05-09,Damaged,582.17
1430,1797,2021-04-13,Damaged,1056.14
1431,10288,2022-02-08,Damaged,846.66
1432,9966,2021-05-07,Late delivery,107.23
1433,9316,2022-12-12,Damaged,1473.39
1434,8444,2023-05-13,Late delivery,258.95
1435,468,2023-11-02,Late delivery,1263.81
1436,17078,2023-03-04,Late delivery,1017.05
1437,8529,2022-09-07,Damaged,204.81
1438,323,2022-11-25,Not as described,1230.73
1439,11250,2021-07-21,Not as described,578.69
1440,3622,2021-03-20,Other,53.68
1441,18328,2021-07-30,Damaged,1414.69
1442,17554,2022-03-18,Damaged,905.2
1443,16046,2022-09-13,Ordered by mistake,957.48
1444,8177,2023-06-28,Damaged,926.76
1445,15417,2023-11-30,Not as described,210.52
1446,15164,2023-11-01,Damaged,1332.65
1447,15081,2023-10-09,Not as described,1062.26
1448,267,2023-12-31,Ordered by mistake,1495.2
1449,10724,2022-11-05,Damaged,131.46
1450,7660,2023-08-21,Damaged,909.62
1451,13903,2023-10-19,Other,130.21
1452,1661,2022-04-25,Ordered by mistake,1287.24
1453,10236,2021-06-15,Other,93.97
1454,9386,2021-02-25,Ordered by mistake,106.11
1455,6872,2023-04-30,Damaged,131.9
1456,11002,2022-05-18,Other,434.18
1457,4711,2021-12-31,Damaged,1234.56
1458,10297,2022-11-13,Late delivery,467.62
1459,12255,2023-09-09,Late delivery,939.78
1460,19445,2021-04-17,Damaged,212.61
1461,13409,2022-02-11,Other,984.99
1462,9499,2021-09-02,Other,1478.88
1463,18974,2022-04-07,Damaged,94.67
1464,17821,2021-02-16,Ordered by mistake,1045.93
1465,17031,2023-03-18,Late delivery,127.25
1466,2591,2022-06-03,Not as described,414.98
1467,17507,2023-05-31,Not as described,999.03
1468,15251,2021-10-07,Other,1484.04
1469,10403,2023-02-10,Late delivery,1031.29
1470,16961,2022-08-30,Ordered by mistake,349.65
1471,15711,2023-10-20,Not as described,715.19
1472,11239,2021-08-06,Late delivery,1054.05
1473,6227,2023-01-12,Other,437.94
1474,5080,2021-06-24,Late delivery,771.42
1475,2266,2022-11-07,Damaged,536.83
1476,19571,2021-05-04,Ordered by mistake,1112.11
1477,5580,2021-02-12,Not as described,884.62
1478,6439,2022-05-26,Damaged,1365.62
1479,18549,2023-09-02,Damaged,144.23
1480,10031,2022-07-26,Not as described,1297.05
1481,10743,2022-10-20,Other,313.41
1482,13164,2021-08-06,Not as described,547.76
1483,19280,2021-06-21,Not as described,180.18
1484,5324,2021-11-10,Other,749.26
1485,11413,2022-02-07,Damaged,269.27
1486,19499,2022-04-11,Other,1163.92
1487,3830,2021-07-23,Other,643.71
1488,8367,2021-02-21,Damaged,1370.02
1489,15655,2023-08-07,Late delivery,472.02
1490,1504,2021-03-28,Late delivery,1099.14
1491,11735,2023-05-25,Late delivery,394.95
1492,13732,2021-05-23,Damaged,1346.25
1493,1771,2021-10-24,Not as described,1357.45
1494,5306,2022-01-09,Not as described,897.92
1495,14348,2022-01-22,Not as described,394.66
1496,16450,2023-08-29,Damaged,466.1
1497,15510,2023-06-05,Ordered by mistake,951.69
1498,3569,2021-10-17,Damaged,357.15
1499,10961,2021-03-12,Not as described,600.79
1500,7215,2021-06-05,Damaged,388.6
